mssv,ngay_dang_ky,ngay_thanh_toan,so_tien,so_thang,ma_bien_so,tinh_trang,ngay_het_han
23520544,2025-03-27,2025-03-27,223595,2,47E1-62454,CON_HAN,2025-05-26
23520544,2025-07-07,2025-07-07,128678,1,51D1-22774,CON_HAN,2025-08-06
23520544,2025-06-11,2025-06-11,218311,2,49B1-23678,HET_HAN,2025-08-10
23520544,2025-10-08,2025-10-08,123871,1,59F1-61248,CHO_THANH_TOAN,2025-11-07
23520544,2025-11-06,2025-11-06,337211,3,51D1-77959,CON_HAN,2026-02-04
23520544,2025-01-27,2025-01-27,130804,1,47E1-71986,HET_HAN,2025-02-26
23520544,2025-08-16,2025-08-16,205544,2,47E1-26950,CON_HAN,2025-10-15
23520544,2025-03-09,2025-03-09,134949,1,49B1-27510,CHO_THANH_TOAN,2025-04-08
23520544,2025-09-08,2025-09-08,105798,1,59F1-25274,HET_HAN,2025-10-08
23520544,2025-06-27,2025-06-27,130712,1,59F1-21743,HET_HAN,2025-07-27
23520544,2025-09-12,2025-09-12,343570,3,51D1-15005,CON_HAN,2025-12-11
23520545,2025-11-28,2025-11-28,327050,3,51D1-44420,HET_HAN,2026-02-26
23520545,2025-03-25,2025-03-25,208773,2,47E1-85679,CHO_THANH_TOAN,2025-05-24
23520545,2025-02-05,2025-02-05,208291,2,59F1-14242,HET_HAN,2025-04-06
23520545,2025-03-15,2025-03-15,229015,2,59F1-63924,CHO_THANH_TOAN,2025-05-14
23520545,2025-09-13,2025-09-13,117065,1,59F1-81448,HET_HAN,2025-10-13
23520545,2025-03-02,2025-03-02,129574,1,49B1-58785,HET_HAN,2025-04-01
23520545,2025-05-22,2025-05-22,114439,1,51D1-17428,HET_HAN,2025-06-21
23520545,2025-06-14,2025-06-14,324364,3,59F1-63595,CHO_THANH_TOAN,2025-09-12
23520545,2025-06-03,2025-06-03,121676,1,49B1-96052,CON_HAN,2025-07-03
23520545,2025-05-13,2025-05-13,214742,2,51D1-82499,CON_HAN,2025-07-12
23520545,2025-12-27,2025-12-27,147488,1,59F1-68932,HET_HAN,2026-01-26
23520545,2025-08-26,2025-08-26,142517,1,51D1-55859,HET_HAN,2025-09-25
23520545,2025-07-13,2025-07-13,121737,1,51D1-14867,HET_HAN,2025-08-12
23520545,2025-10-08,2025-10-08,221666,2,59F1-35465,HET_HAN,2025-12-07
23520545,2025-01-24,2025-01-24,217799,2,49B1-49637,CON_HAN,2025-03-25
23520545,2025-03-08,2025-03-08,344088,3,49B1-53915,CON_HAN,2025-06-06
23520545,2025-10-24,2025-10-24,135414,1,47E1-22388,CHO_THANH_TOAN,2025-11-23
23520545,2025-09-11,2025-09-11,245528,2,59F1-58800,CHO_THANH_TOAN,2025-11-10
23520545,2025-05-14,2025-05-14,216393,2,49B1-91485,CON_HAN,2025-07-13
23520545,2025-10-17,2025-10-17,241760,2,49B1-72099,HET_HAN,2025-12-16
23520545,2025-10-02,2025-10-02,239961,2,51D1-18683,HET_HAN,2025-12-01
23520545,2025-07-14,2025-07-14,340070,3,47E1-94601,CHO_THANH_TOAN,2025-10-12
23520545,2025-08-11,2025-08-11,339084,3,59F1-66756,HET_HAN,2025-11-09
23520545,2025-03-23,2025-03-23,306812,3,49B1-39128,CON_HAN,2025-06-21
23520545,2025-12-06,2025-12-06,227379,2,47E1-12066,HET_HAN,2026-02-04
23520546,2025-06-21,2025-06-21,309092,3,59F1-38280,CHO_THANH_TOAN,2025-09-19
23520546,2025-07-01,2025-07-01,238612,2,59F1-12925,CHO_THANH_TOAN,2025-08-30
23520546,2025-08-23,2025-08-23,218976,2,49B1-90763,HET_HAN,2025-10-22
23520546,2025-11-23,2025-11-23,218015,2,59F1-15515,CHO_THANH_TOAN,2026-01-22
23520546,2025-10-07,2025-10-07,238273,2,49B1-78514,CON_HAN,2025-12-06
23520546,2025-05-08,2025-05-08,332385,3,47E1-33676,HET_HAN,2025-08-06
23520546,2025-10-27,2025-10-27,114499,1,51D1-59993,HET_HAN,2025-11-26
23520546,2025-04-22,2025-04-22,338912,3,49B1-16259,CON_HAN,2025-07-21
23520546,2025-09-28,2025-09-28,329433,3,59F1-37641,CHO_THANH_TOAN,2025-12-27
23520546,2025-02-14,2025-02-14,349539,3,59F1-97910,CON_HAN,2025-05-15
23520546,2025-09-03,2025-09-03,110159,1,47E1-80688,CON_HAN,2025-10-03
23520546,2025-05-15,2025-05-15,127486,1,51D1-34292,HET_HAN,2025-06-14
23520546,2025-07-20,2025-07-20,331137,3,51D1-42209,CON_HAN,2025-10-18
23520546,2025-10-08,2025-10-08,124590,1,49B1-78246,CON_HAN,2025-11-07
23520546,2025-08-17,2025-08-17,328612,3,59F1-80992,HET_HAN,2025-11-15
23520546,2025-03-11,2025-03-11,240329,2,49B1-28195,CHO_THANH_TOAN,2025-05-10
23520546,2025-03-26,2025-03-26,130056,1,51D1-54874,CON_HAN,2025-04-25
23520546,2025-09-11,2025-09-11,142639,1,51D1-34948,CHO_THANH_TOAN,2025-10-11
23520546,2025-08-24,2025-08-24,240497,2,49B1-26139,CON_HAN,2025-10-23
23520546,2025-05-18,2025-05-18,311938,3,49B1-87392,HET_HAN,2025-08-16
23520546,2025-03-16,2025-03-16,309927,3,47E1-34102,HET_HAN,2025-06-14
23520546,2025-06-04,2025-06-04,233354,2,59F1-63088,HET_HAN,2025-08-03
23520546,2025-05-03,2025-05-03,348886,3,47E1-15464,CHO_THANH_TOAN,2025-08-01
23520546,2025-06-20,2025-06-20,144601,1,51D1-84465,CON_HAN,2025-07-20
23520546,2025-08-28,2025-08-28,137988,1,49B1-26812,CHO_THANH_TOAN,2025-09-27
23520547,2025-10-24,2025-10-24,226062,2,51D1-77772,CON_HAN,2025-12-23
23520547,2025-01-14,2025-01-14,133399,1,51D1-28711,CHO_THANH_TOAN,2025-02-13
23520547,2025-10-10,2025-10-10,136369,1,59F1-83902,CON_HAN,2025-11-09
23520547,2025-03-01,2025-03-01,326199,3,59F1-72592,HET_HAN,2025-05-30
23520547,2025-05-20,2025-05-20,214336,2,51D1-69656,CON_HAN,2025-07-19
23520547,2025-04-05,2025-04-05,223811,2,49B1-91767,CON_HAN,2025-06-04
23520547,2025-09-23,2025-09-23,339223,3,59F1-14861,CON_HAN,2025-12-22
23520547,2025-09-19,2025-09-19,231671,2,47E1-82121,CON_HAN,2025-11-18
23520547,2025-10-20,2025-10-20,239111,2,47E1-23692,CON_HAN,2025-12-19
23520547,2025-05-01,2025-05-01,335209,3,59F1-41681,HET_HAN,2025-07-30
23520547,2025-02-28,2025-02-28,105801,1,49B1-10231,CHO_THANH_TOAN,2025-03-30
23520547,2025-01-26,2025-01-26,341963,3,49B1-65495,CON_HAN,2025-04-26
23520547,2025-06-13,2025-06-13,316983,3,51D1-67265,CHO_THANH_TOAN,2025-09-11
23520547,2025-06-03,2025-06-03,118145,1,49B1-63967,HET_HAN,2025-07-03
23520547,2025-10-10,2025-10-10,116977,1,51D1-76883,CON_HAN,2025-11-09
23520547,2025-11-22,2025-11-22,241139,2,47E1-21404,CHO_THANH_TOAN,2026-01-21
23520547,2025-12-01,2025-12-01,333295,3,59F1-15540,CHO_THANH_TOAN,2026-03-01
23520547,2025-08-13,2025-08-13,213228,2,59F1-66505,HET_HAN,2025-10-12
23520547,2025-01-27,2025-01-27,148541,1,51D1-16360,CHO_THANH_TOAN,2025-02-26
23520547,2025-11-13,2025-11-13,344936,3,47E1-46497,HET_HAN,2026-02-11
23520547,2025-12-05,2025-12-05,146939,1,49B1-48834,CON_HAN,2026-01-04
23520547,2025-06-02,2025-06-02,116275,1,51D1-37838,HET_HAN,2025-07-02
23520547,2025-12-20,2025-12-20,207718,2,49B1-44228,HET_HAN,2026-02-18
23520547,2025-02-19,2025-02-19,207695,2,59F1-62540,HET_HAN,2025-04-20
23520547,2025-04-03,2025-04-03,214500,2,59F1-73777,CHO_THANH_TOAN,2025-06-02
23520548,2025-10-04,2025-10-04,249744,2,47E1-69609,HET_HAN,2025-12-03
23520548,2025-11-09,2025-11-09,135110,1,51D1-22099,CHO_THANH_TOAN,2025-12-09
23520548,2025-06-11,2025-06-11,226082,2,51D1-53477,CHO_THANH_TOAN,2025-08-10
23520548,2025-12-14,2025-12-14,137227,1,47E1-97602,CON_HAN,2026-01-13
23520548,2025-12-05,2025-12-05,228796,2,49B1-17752,CON_HAN,2026-02-03
23520548,2025-06-08,2025-06-08,120078,1,51D1-26613,CHO_THANH_TOAN,2025-07-08
23520548,2025-05-09,2025-05-09,237856,2,49B1-54937,HET_HAN,2025-07-08
23520548,2025-04-10,2025-04-10,131801,1,51D1-71131,CON_HAN,2025-05-10
23520548,2025-08-16,2025-08-16,222176,2,47E1-28313,CON_HAN,2025-10-15
23520548,2025-07-28,2025-07-28,242588,2,49B1-96450,CON_HAN,2025-09-26
23520548,2025-08-10,2025-08-10,337105,3,47E1-98652,CHO_THANH_TOAN,2025-11-08
23520548,2025-09-24,2025-09-24,144356,1,49B1-82473,CON_HAN,2025-10-24
23520548,2025-12-17,2025-12-17,336085,3,49B1-13139,HET_HAN,2026-03-17
23520548,2025-07-23,2025-07-23,224436,2,59F1-40135,HET_HAN,2025-09-21
23520548,2025-11-11,2025-11-11,307811,3,49B1-71005,CHO_THANH_TOAN,2026-02-09
23520548,2025-07-16,2025-07-16,235516,2,51D1-49260,CON_HAN,2025-09-14
23520548,2025-05-13,2025-05-13,348349,3,49B1-88372,CHO_THANH_TOAN,2025-08-11
23520548,2025-05-26,2025-05-26,305618,3,59F1-71174,HET_HAN,2025-08-24
23520548,2025-02-05,2025-02-05,328037,3,49B1-42545,HET_HAN,2025-05-06
23520548,2025-09-22,2025-09-22,112962,1,47E1-78176,CON_HAN,2025-10-22
23520548,2025-01-18,2025-01-18,129285,1,49B1-14582,CON_HAN,2025-02-17
23520548,2025-04-15,2025-04-15,242526,2,49B1-46553,CHO_THANH_TOAN,2025-06-14
23520548,2025-02-12,2025-02-12,138673,1,59F1-43547,CON_HAN,2025-03-14
23520548,2025-10-19,2025-10-19,214351,2,59F1-31903,HET_HAN,2025-12-18
23520548,2025-02-02,2025-02-02,330544,3,59F1-41534,CON_HAN,2025-05-03
