ma_hoat_dong,tieu_chi,ten_hoat_dong,diem,ngay_bat_dau,ngay_ket_thuc,ghi_chu
198,3.7,3.7.29 Thủ lĩnh Sinh viên,12,2025-05-22,2025-05-29,Đã hết hạn
199,3.7,3.7.30 ĐTN - Tháng Thanh niên,10,2025-01-30,2025-02-07,Đã hết hạn
200,3.7,3.7.31 ĐTN - Tháng Thanh niên,10,2024-12-01,2024-12-06,Đã hết hạn
201,3.7,3.7.32 Hội trại Tự hào Nòi giống tiên rồng,25,2025-05-01,2025-05-05,Đã hết hạn
202,3.7,3.7.33 Ngày hội văn hóa giao thông,10,2024-12-27,2025-01-06,Đã hết hạn
203,3.7,3.7.34 Thủ lĩnh Sinh viên,5,2024-12-11,2024-12-18,Đã hết hạn
204,3.7,3.7.35 Hội trại Tự hào Nòi giống tiên rồng,12,2025-03-14,2025-03-19,Đã hết hạn
205,3.7,3.7.36 Ngày hội văn hóa giao thông,10,2024-11-01,2024-11-07,Đã hết hạn
206,3.8,3.8.1 Seminar: Bản đồ sự nghiệp,25,2024-10-12,2024-10-16,Đã hết hạn
207,3.8,3.8.2 Workshop Phòng chống lừa đảo CNTT,25,2024-12-09,2024-12-16,Đã hết hạn
208,3.8,3.8.3 Wetalk,12,2025-06-30,2025-07-07,Đã hết hạn
209,3.8,3.8.4 Talkshow Kết nối tương lai,10,2024-09-05,2024-09-08,Đã hết hạn
210,3.8,3.8.5 Seminar: Bản đồ sự nghiệp,5,2025-04-23,2025-04-25,Đã hết hạn
211,3.8,3.8.6 Talkshow Kết nối tương lai,5,2025-04-15,2025-04-18,Đã hết hạn
212,3.8,3.8.7 Wetalk,25,2025-03-09,2025-03-15,Đã hết hạn
213,3.8,3.8.8 Talkshow Kết nối tương lai,5,2025-06-22,2025-07-01,Đã hết hạn
214,3.8,3.8.9 Talkshow Kết nối tương lai,12,2025-05-05,2025-05-14,Đã hết hạn
215,3.8,3.8.10 Wetalk,5,2024-11-27,2024-12-02,Đã hết hạn
216,3.8,3.8.11 Workshop Phòng chống lừa đảo CNTT,5,2024-09-13,2024-09-15,Đã hết hạn
217,3.8,3.8.12 Talkshow Kết nối tương lai,10,2025-01-08,2025-01-09,Đã hết hạn
218,3.8,3.8.13 Seminar: Bản đồ sự nghiệp,5,2024-10-18,2024-10-25,Đã hết hạn
219,3.8,3.8.14 Workshop Phòng chống lừa đảo CNTT,10,2025-05-25,2025-05-28,Đã hết hạn
220,3.8,3.8.15 Workshop Phòng chống lừa đảo CNTT,10,2024-12-21,2024-12-28,Đã hết hạn
221,3.10,3.10.1 Hoạt động,10,2024-11-14,2024-11-17,Đã hết hạn
222,3.10,3.10.2 Hoạt động,10,2024-10-03,2024-10-11,Đã hết hạn
223,3.10,3.10.3 Hoạt động,12,2025-04-30,2025-05-05,Đã hết hạn
224,3.11,3.11.1 Hoạt động,10,2024-12-30,2025-01-05,Đã hết hạn
225,3.12,3.12.1 Hoạt động,12,2025-04-19,2025-04-24,Đã hết hạn
226,3.12,3.12.2 Hoạt động,25,2025-02-20,2025-02-27,Đã hết hạn
227,3.12,3.12.3 Hoạt động,25,2024-10-19,2024-10-29,Đã hết hạn
228,3.12,3.12.4 Hoạt động,12,2025-06-29,2025-07-04,Đã hết hạn
229,4.1,4.1.1 Hoạt động,5,2025-06-18,2025-06-25,Đã hết hạn
230,4.2,4.2.1 Hoạt động,15,2024-12-20,2024-12-21,Đã hết hạn
231,4.3,4.3.1 Hoạt động,20,2025-03-15,2025-03-19,Đã hết hạn
232,4.4,4.4.1 Hoạt động,15,2024-09-25,2024-10-05,Đã hết hạn
233,4.5,4.5.1 Hoạt động,15,2025-06-18,2025-06-21,Đã hết hạn
234,4.6,4.6.1 Hoạt động,5,2025-06-15,2025-06-16,Đã hết hạn
235,4.7,4.7.1 Hoạt động,15,2025-01-09,2025-01-19,Đã hết hạn
236,4.7,4.7.2 Hoạt động,15,2025-01-24,2025-01-29,Đã hết hạn
237,4.8,4.8.1 Hiến máu tình nguyện khoa HTTT,20,2024-09-17,2024-09-26,Đã hết hạn
238,4.8,4.8.2 Hiến máu tình nguyện khoa HTTT,15,2025-03-07,2025-03-15,Đã hết hạn
239,4.8,4.8.3 Hiến máu tình nguyện khoa HTTT,15,2025-04-30,2025-05-02,Đã hết hạn
240,4.9,4.9.1 Tình nguyện tháng 6,10,2025-06-22,2025-06-29,Đã hết hạn
241,4.9,4.9.2 Huân Chương Xanh,5,2025-01-04,2025-01-09,Đã hết hạn
242,4.9,4.9.3 Tình nguyện tháng 3,20,2024-12-05,2024-12-10,Đã hết hạn
243,4.9,4.9.4 Đánh giá năng lực,15,2024-09-30,2024-10-08,Đã hết hạn
244,4.9,4.9.5 Tình nguyện tháng 3,15,2025-02-26,2025-02-28,Đã hết hạn
245,4.9,4.9.6 Đánh giá năng lực,15,2025-01-30,2025-02-02,Đã hết hạn
246,4.9,4.9.7 Tình nguyện tháng 3,5,2024-11-03,2024-11-05,Đã hết hạn
247,4.9,4.9.8 Tình nguyện tháng 3,10,2025-02-04,2025-02-11,Đã hết hạn
248,4.10,4.10.1 Hoạt động,20,2024-12-31,2025-01-09,Đã hết hạn
249,4.11,4.11.1 Hoạt động,20,2025-02-09,2025-02-16,Đã hết hạn
250,4.12,4.12.1 Hoạt động,5,2025-06-07,2025-06-14,Đã hết hạn
251,4.13,4.13.1 Hoạt động,15,2024-10-18,2024-10-22,Đã hết hạn
252,4.13,4.13.2 Hoạt động,20,2024-10-01,2024-10-07,Đã hết hạn
253,4.13,4.13.3 Hoạt động,5,2025-04-05,2025-04-14,Đã hết hạn
254,4.13,4.13.4 Hoạt động,15,2024-10-06,2024-10-10,Đã hết hạn
255,4.13,4.13.5 Hoạt động,5,2025-04-27,2025-04-29,Đã hết hạn
256,4.13,4.13.6 Hoạt động,10,2025-06-02,2025-06-03,Đã hết hạn
257,4.13,4.13.7 Hoạt động,5,2025-03-04,2025-03-07,Đã hết hạn
258,4.13,4.13.8 Hoạt động,10,2024-12-07,2024-12-16,Đã hết hạn
259,5.1,5.1.1 Hoạt động,60,2025-03-01,2025-03-07,Đã hết hạn
260,5.1,5.1.2 Hoạt động,60,2025-06-02,2025-06-03,Đã hết hạn
261,5.2,5.2.1 QĐ Đại sứ Văn hóa đọc UIT,20,2025-05-19,2025-05-24,Đã hết hạn
262,5.2,5.2.2 Khen thưởng các cấp,20,2025-01-07,2025-01-10,Đã hết hạn
263,5.2,5.2.3 QĐ khen thưởng học tập rèn luyện,60,2025-03-02,2025-03-12,Đã hết hạn
264,5.2,5.2.4 QĐ Đại sứ Văn hóa đọc UIT,20,2024-09-07,2024-09-10,Đã hết hạn
265,5.2,5.2.5 Khen thưởng Olympic,80,2024-09-09,2024-09-17,Đã hết hạn
266,5.2,5.2.6 Khen thưởng Olympic,60,2025-01-28,2025-02-05,Đã hết hạn
267,5.2,5.2.7 Khen thưởng các cấp,80,2024-12-10,2024-12-19,Đã hết hạn
268,5.2,5.2.8 QĐ Đại sứ Văn hóa đọc UIT,60,2025-01-08,2025-01-09,Đã hết hạn
269,5.2,5.2.9 Khen thưởng Olympic,60,2024-09-14,2024-09-22,Đã hết hạn
270,5.2,5.2.10 Khen thưởng Olympic,20,2025-03-24,2025-04-03,Đã hết hạn
271,5.3,5.3.1 Hoạt động,5,2024-10-06,2024-10-16,Đã hết hạn
272,5.3,5.3.2 Hoạt động,10,2024-11-16,2024-11-25,Đã hết hạn
273,5.4,5.4.1 Hoạt động,10,2024-11-17,2024-11-24,Đã hết hạn
274,5.4,5.4.2 Hoạt động,5,2025-01-30,2025-02-08,Đã hết hạn
275,5.4,5.4.3 Hoạt động,-5,2025-04-21,2025-04-29,Đã hết hạn
276,5.4,5.4.4 Hoạt động,5,2024-12-15,2024-12-23,Đã hết hạn
277,5.5,5.5.1 Hoạt động,10,2024-09-13,2024-09-19,Đã hết hạn
278,5.5,5.5.2 Hoạt động,10,2024-10-03,2024-10-09,Đã hết hạn
279,5.5,5.5.3 Hoạt động,5,2025-05-02,2025-05-04,Đã hết hạn
